text,id,label,Abusive,Affectionate,Lyrics,Self,Adult,Not English,Other
It's rainin like a bitch. But where my bitch. I need my bitch.,260,3.0,0,0,1,0,0,0,0
"I may argue , fight &amp; cry over the bitch but we make it work at the end of the day",261,7.0,0,0,0,0,0,0,1
I'm one sexy bitch,262,2.0,0,1,0,0,0,0,0
@__JaiMonroe ğŸ˜‚ bitch u do it any other day,263,4.0,0,0,0,1,0,0,0
Looking like Popeye. Yo bitch love the semen,264,1.0,1,0,0,0,0,0,0
@MayKayParade i know but i hate him he's a cunt,265,1.0,1,0,0,0,0,0,0
"Bitch, you ain't got shit on me",266,1.0,1,0,0,0,0,0,0
my main bitch and my side bitch mad at me,267,1.0,1,0,0,0,0,0,0
"What do u get out of calling your girl, my bitch?",269,1.0,1,0,0,0,0,0,0
That's some hoe shit ..,270,1.0,1,0,0,0,0,0,0
"im on some bitch im mel, shit",271,1.0,1,0,0,0,0,0,0
fuck that bloodwork hurt like a bitch,272,1.0,1,0,0,0,0,0,0
Man that hoe be ain't the same shit,273,7.0,0,0,0,0,0,0,1
@jossiell_g go u lil bitch,274,1.0,1,0,0,0,0,0,0
"Britney Bitch!
#MTVStars Iggy Azalea ğŸš€ Lana DeI Rey ğŸš€ Britney Spears ğŸš€ Demi Lovato ğŸš€ Selena Gomez
xxx--48",275,1.0,1,0,0,0,0,0,0
"""Fuck that bitch"" ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",276,2.0,0,1,0,0,0,0,0
Bitch I'm BLIK for lifeğŸ˜ˆ,277,1.0,1,0,0,0,0,0,0
Get the fuck away bitch,278,4.0,0,0,0,1,0,0,0
@ItsNigelMurray I was gonna come tell you bitch,279,1.0,1,0,0,0,0,0,0
"Yall bitch niggas, yall fugazi",280,1.0,1,0,0,0,0,0,0
you got the right lil bitch !,281,1.0,1,0,0,0,0,0,0
@ItsNickBean I'm In school you bitch,283,2.0,0,1,0,0,0,0,0
@Promethazinee_ where u at bitch i hit your line u aint answer i wanted to hit marina !,284,1.0,1,0,0,0,0,0,0
@TheeKiwanLear Nah she's a bad bitch,285,1.0,1,0,0,0,0,0,0
Tell a bitch I said fuck you,286,1.0,1,0,0,0,0,0,0
Idc how many fights me and him get in he's still my baby and no bitch is gone change that so all these bitches needa hop offğŸ’¯,287,1.0,1,0,0,0,0,0,0
Tell me everything so a bitch can't tell me Shit.,288,1.0,1,0,0,0,0,0,0
Half bitch half sweetheart â˜ºï¸,289,1.0,1,0,0,0,0,0,0
pull up hop out your bitch she on dick,290,2.0,0,1,0,0,0,0,0
@Romo_Numba_Nine Free Kadoe Bitch â—ï¸â—ï¸ğŸ’¯,291,1.0,1,0,0,0,0,0,0
Pandora tryna get a bitch but I ain't witttt itttt,292,1.0,1,0,0,0,0,0,0
Bitch don't ask no questions,293,1.0,1,0,0,0,0,0,0
She wants nothing more but to be a little whore~,294,1.0,1,0,0,0,0,0,0
"Most of us, need a bad bitch with some good throat",295,1.0,1,0,0,0,0,0,0
bitch make up your mindğŸ˜‚,296,1.0,1,0,0,0,0,0,0
Bitch get out my face ğŸ˜‚,297,1.0,1,0,0,0,0,0,0
Lady C more like lady cunt,298,1.0,1,0,0,0,0,0,0
you don't ever trust no bitch ever,299,1.0,1,0,0,0,0,0,0
@bruhitszach missed you hoe ğŸ’•,302,1.0,1,0,0,0,0,0,0
I might just tell this hoe my secrets.,303,2.0,0,1,0,0,0,0,0
"I'm that bitch that, you can't fuck with",304,1.0,1,0,0,0,0,0,0
Bitch I ain't no lame let me talk to thisğŸ±,305,4.0,0,0,0,1,0,0,0
@eleanasalas you're a dumb bitch ğŸ˜‚,306,1.0,1,0,0,0,0,0,0
I don't give a fuck bitch i don't like you,307,1.0,1,0,0,0,0,0,0
"""Heartless bitch"" ğŸ¤”ğŸ¤”ğŸ¤”",308,1.0,1,0,0,0,0,0,0
I seen that money make a bitch evil,309,1.0,1,0,0,0,0,0,0
And Yo' Nigga Hoe ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,310,1.0,1,0,0,0,0,0,0
paybacks a bitch and you know that shit,311,1.0,1,0,0,0,0,0,0
Bengals ğŸ… ğŸ‰ Bitch â—ï¸â—ï¸â—ï¸â—ï¸ #WhoDey,312,1.0,1,0,0,0,0,0,0
I'm cute as fuck fuck that bitch,313,7.0,0,0,0,0,0,0,1
@RonnieRadke oh shit bitch ğŸ˜‚,314,1.0,1,0,0,0,0,0,0
"FUCK YOU, YOU BITCH ASS ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ @haeevino",316,1.0,1,0,0,0,0,0,0
@SEXURXUHLS can call you a bitch again if you'd like?,317,1.0,1,0,0,0,0,0,0
I want but I don't need the bitch ...,318,1.0,1,0,0,0,0,0,0
@MafiaGirlzWorld @mafiaamirer fucking dumb ass bitch,319,1.0,1,0,0,0,0,0,0
"Love the irony of what starts the fight over Claire at the inn. ""They called you a whore."" Only we can call you that. #Outlander Rent 105",320,1.0,1,0,0,0,0,0,0
@DannyxOcean tried so hard to not make hisself look like a hoe #ArtificialIgnorance,321,1.0,1,0,0,0,0,0,0
@RooneyTheLegend 11 11 11 ELEVEN - ONE REMEMBER BITCH?,322,1.0,1,0,0,0,0,0,0
I'm too clean I'm too holy bitch I'm Godly,323,1.0,1,0,0,0,0,0,0
I can care less about what a bitch or a nigga have to say about me ğŸ‘ŒğŸ¼ğŸ’¯ .,325,3.0,0,0,1,0,0,0,0
A hoe gon be a hoe regardless ğŸ’¯,326,1.0,1,0,0,0,0,0,0
Just Gone Start Coming Even Harder  To Make Every Mad Bitch More Mad ğŸ˜‚ğŸ˜ğŸ˜ğŸ˜œğŸ˜œğŸ˜œğŸ˜ŠğŸ˜ŠğŸ˜ŠâœŒï¸,327,1.0,1,0,0,0,0,0,0
@TommyJoe__ @_OhThereSheGo y'all some hoe ass niggas,328,1.0,1,0,0,0,0,0,0
@_HannahNicole24 bitch mom said you could come over,329,1.0,1,0,0,0,0,0,0
"I like your hoe costume,I really do",333,1.0,1,0,0,0,0,0,0
If u go back to ur ex bc u see him happy n moving on .. ur a bitter ex bye bitch,334,2.0,0,1,0,0,0,0,0
"Hoe = a bitch who aint loyal, fucks with any nigga in sight that she talks to, touchy and feely all 25/8 of the week...",335,1.0,1,0,0,0,0,0,0
"""Why don't you go back to Whore island?""",336,1.0,1,0,0,0,0,0,0
"@David_Cameron Sorry to burst your egotistic bubble but he thinks you're an insignificant cunt, Dave. Sorry, but he just does....you cunt",337,1.0,1,0,0,0,0,0,0
My main chick then my side bitch,338,1.0,1,0,0,0,0,0,0
Fuck that stupid ass hoe,339,1.0,1,0,0,0,0,0,0
i don't need a bitch ğŸ’¯,340,1.0,1,0,0,0,0,0,0
call me a hoe but i want calvin kleins,342,4.0,0,0,0,1,0,0,0
@NuzariBee bitch can I get there ğŸ˜©ğŸ˜©ğŸ˜©,343,7.0,0,0,0,0,0,0,1
But then again we like that hoe ass shit,344,2.0,0,1,0,0,0,0,0
@dimple___beauty bitch you aint got shit,345,1.0,1,0,0,0,0,0,0
Dumb ass stupid ass bitch,346,1.0,1,0,0,0,0,0,0
"I remember when ""party"" meant birthday party, not drunken whore-fest.",347,1.0,1,0,0,0,0,0,0
You act like a bitch nigga and I hate you,348,7.0,0,0,0,0,0,0,1
we be talking liq talk and ima fuck yo bitch to,349,1.0,1,0,0,0,0,0,0
@American_PYSCO bitch finally decide to follow niggas,350,1.0,1,0,0,0,0,0,0
My brother is a hoe ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,351,1.0,1,0,0,0,0,0,0
came up in that bitch straight reekinğŸƒ,352,2.0,0,1,0,0,0,0,0
Cunt 1 cunt 2 cunt 3 - all of the pussyholes,353,1.0,1,0,0,0,0,0,0
@TheReal5quad go back to sleep hoe,354,1.0,1,0,0,0,0,0,0
"Tell me why yo bitch , keep patrollin like she 5/0",355,1.0,1,0,0,0,0,0,0
@__JazmineP  That bitch make you wanna fuck,356,1.0,1,0,0,0,0,0,0
That bitch said or being under my son ğŸ˜‚ğŸ˜‚ğŸ˜‚,358,1.0,1,0,0,0,0,0,0
@xoxonatalia123 lol bitch I'm in class,359,1.0,1,0,0,0,0,0,0
Throw sum D's on that bitch,360,1.0,1,0,0,0,0,0,0
freaky bitch eat the dick while I'm playing madden,363,4.0,0,0,0,1,0,0,0
"my lil bitch a vet, she said she need a doggg",364,1.0,1,0,0,0,0,0,0
@JZidorMusic nah you the bitch.. Look at ya.. #bitchassnessisnottoleratedinthesestreets#,366,1.0,1,0,0,0,0,0,0
Did you know the most common food allergy is being a little bitch?,367,1.0,1,0,0,0,0,0,0
@mikecantuu I HATE IT SO MUCH LIKE NO BITCH I WAS THERE,369,1.0,1,0,0,0,0,0,0
Like Bitch You Ain't Me ğŸ˜‚ğŸ˜‚ğŸ˜‚,370,1.0,1,0,0,0,0,0,0
Oh look you cancelled on me again for your hoe,371,1.0,1,0,0,0,0,0,0
Hate hate hate hate hate my old boss she's suuuuccchhh a fucking bitch,372,1.0,1,0,0,0,0,0,0
Fuck that lil hoe she a dog you,373,1.0,1,0,0,0,0,0,0
I can't give my heart to no bitch,374,1.0,1,0,0,0,0,0,0
I don't need it to be Halloween for me to be a hoe,375,1.0,1,0,0,0,0,0,0
im lit right now bitch recognize who you with right now,376,1.0,1,0,0,0,0,0,0
"You a hoe, yo momma a hoe &amp; yo granny a hoe who makes double cause she can take out her teeth..",377,1.0,1,0,0,0,0,0,0
@SavageInnaTrap @Paralyzedvirgin ğŸ˜‚ğŸ˜‚ğŸ˜‚ hoe ass,378,1.0,1,0,0,0,0,0,0
Yeah. I'm doing it. I'm going all out on this bitch,379,1.0,1,0,0,0,0,0,0
@jonnygoo fucking hope he does the fat cunt,380,1.0,1,0,0,0,0,0,0
All I ever wanted was a dope bitch,381,1.0,1,0,0,0,0,0,0
Why you gotta curse Rousey's name ğŸ˜‚ bitch,382,2.0,0,1,0,0,0,0,0
@BattlinRise u still haven't told me how u do this u bitch,383,1.0,1,0,0,0,0,0,0
Happy Bday to our sassy Bay!!! Love you cunt @baymchs5,384,1.0,1,0,0,0,0,0,0
I could put a bitch on like worldstar,385,1.0,1,0,0,0,0,0,0
"They can't understand that i simply shine.
But... Ima get mine like real on real . No to that hoe cause it's deals on deals talking for real",386,1.0,1,0,0,0,0,0,0
. When a Bitch Fuckin w. A other Bitch Nogga they Loveeee to talk about it ğŸ˜‚ğŸ‘ğŸ½ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ½ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ½ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ˜‚ğŸ‘ğŸ½ğŸ˜‚ğŸ‘ğŸ½ğŸ˜‚ğŸ˜˜ğŸ˜ˆ,387,7.0,0,0,0,0,0,0,1
fuck u u hoe I don't want u back,388,1.0,1,0,0,0,0,0,0
"Bitch please, i'm parawhore ğŸ’",389,1.0,1,0,0,0,0,0,0
Bitch I hate you so fucking much,390,4.0,0,0,0,1,0,0,0
I'm the bitch you love to hate.,391,1.0,1,0,0,0,0,0,0
Like do you always have to bitch about something?!?,392,1.0,1,0,0,0,0,0,0
"I don't want hoes, what can a hoe do for me?",393,1.0,1,0,0,0,0,0,0
@graceeyxoxxo bitch our Nigga ğŸ˜­ğŸ˜‚ğŸ˜‚,395,1.0,1,0,0,0,0,0,0
@StarboyTheo don't ever call me a bitch,396,1.0,1,0,0,0,0,0,0
Eat yo bitch like a skittle,397,1.0,1,0,0,0,0,0,0
my hair's bein a lil bitch and never straightens,398,1.0,1,0,0,0,0,0,0
@cianan1997 coz you're a fucking cunt,399,4.0,0,0,0,1,0,0,0
"Bitch Ima choose the dirty over you, you know I ain't scared to lose ya",400,1.0,1,0,0,0,0,0,0
@ThatsMe_Raven Tate hoe act like you don't know,401,1.0,1,0,0,0,0,0,0
"fuck a bitch nigga &amp; his bitch, nigga..",402,1.0,1,0,0,0,0,0,0
I'm so high high high that a bitch can't blow my high,403,1.0,1,0,0,0,0,0,0
"Couple A, B, C's, bad bitch double D, popping E, I don't give a F, told you I'm a G",406,1.0,1,0,0,0,0,0,0
@ShyGlizzy cancel that bitch ğŸ”¥ğŸ”¥ğŸ”¥,407,3.0,0,0,1,0,0,0,0
"Oh you got a new bitch you think you got a new bitch ? She ain't no new bitch , she a used bitch",408,1.0,1,0,0,0,0,0,0
@__rayeeee no tf you don't hoe ğŸ˜©,409,1.0,1,0,0,0,0,0,0
@_tyyyyyyyyyyyy bitch you talk too much ğŸ‘ŠğŸ½ğŸ‘ŠğŸ½,410,1.0,1,0,0,0,0,0,0
"I said I might , I might just fuck your bitch .",411,2.0,0,1,0,0,0,0,0
I'm getting to the Guap bitch I be guapinnn,412,1.0,1,0,0,0,0,0,0
@MrRPMurphy @ladygaga BITCH YOU BETTER SAY YES!!!!!!!!,413,1.0,1,0,0,0,0,0,0
bitch I don't like u i wanna fight u,415,1.0,1,0,0,0,0,0,0
@BHR_RiC don't call her ur bitch though,416,1.0,1,0,0,0,0,0,0
"Say that she miss me, bitch you don't miss me",417,1.0,1,0,0,0,0,0,0
Call the police bitch nigga. CALL THEM.,418,1.0,1,0,0,0,0,0,0
"""Didn't I say get off of me hoe?""",419,1.0,1,0,0,0,0,0,0
@Louis_Tomlinson go home dumbass bitch,420,1.0,1,0,0,0,0,0,0
Treat a queen like a queen and a hoe like a hoe,421,1.0,1,0,0,0,0,0,0
Karma is only a bitch if you are :) Remember that:),422,1.0,1,0,0,0,0,0,0
Fuck I look like hoe? I look like yes and you look like no,423,1.0,1,0,0,0,0,0,0
"I got a perfect relationship with my bed.
Until this bitch ""alarm"" splits us up.",425,1.0,1,0,0,0,0,0,0
Studying can become a revolting bitch at times &gt;_&gt;,426,1.0,1,0,0,0,0,0,0
bitch you don't need to know,428,1.0,1,0,0,0,0,0,0
let that hoe know he in love with that chlochlo,429,1.0,1,0,0,0,0,0,0
@Mantonxx lazy bitch lol pull your finger out,430,1.0,1,0,0,0,0,0,0
"@yixingswoc @Zitaosthot @kadicoupIe same bitch saying ""it's just twitter"" and then talking about twitter relevancy",431,1.0,1,0,0,0,0,0,0
Ima Fall Back And Let Mfs Get They Lil Thoughts Together .. Cuss I Know For A Fact Ain't No Bitch Gone Be There Like I Am ğŸ’¯,432,1.0,1,0,0,0,0,0,0
@BigBlackDaddy27 Lucky bitch getting to serve two daddies.,433,4.0,0,0,0,1,0,0,0
âš½ï¸âš½ï¸âš½ï¸ GOAL ALERT !!! âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸ THERE'S A GOAL !!!! âš½ï¸âš½ï¸âš½ï¸âš½ï¸ &amp; THE #CUNT WHO SCORED IT IS ......   GRAHAM 1-0 #WWFC   WHAT A CUNT!!!,434,1.0,1,0,0,0,0,0,0
@S_lina_ i was like really bitch is it? ğŸ˜‚,435,1.0,1,0,0,0,0,0,0
@triflinqueen @majestyjongin bitch if you don't get the fuck,437,3.0,0,0,1,0,0,0,0
Vota Bitch   #MTVStars Beyonce ğŸš¼ Lady Gaga ğŸš¼ Nicki Minaj ğŸš¼ Rihanna,438,1.0,1,0,0,0,0,0,0
@Overshots yeah team mates on my end running in spawns and me just dying instantly off clips from every cunt in the game looking at me,439,1.0,1,0,0,0,0,0,0
Tim loves calling me a hoe,440,1.0,1,0,0,0,0,0,0
@__tiffanyandco you a petty bitch ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­,441,1.0,1,0,0,0,0,0,0
Blake's a hoe I swear.ğŸ’€ğŸ˜‚,442,1.0,1,0,0,0,0,0,0
"If a girl cares about you she'll get upset over little things and if you can't handle that, go for a hoe that doesn't care what you do",443,1.0,1,0,0,0,0,0,0
Bitch what ??? Lmao ğŸ˜‚ğŸ˜‚ğŸ˜‚,444,1.0,1,0,0,0,0,0,0
@Madonna DO YOU REALLY KNOW WHO IS REALLY THE BITCH?,445,1.0,1,0,0,0,0,0,0
@rspnlpn bitch pliss.. I knew it.. Ure talking bout me..!! S'hole madafaka..,446,1.0,1,0,0,0,0,0,0
Don't ever be ashamed of who you are. Unless you're a hoe... Then be ashamed.,447,1.0,1,0,0,0,0,0,0
"@cunalinguss @FunnyIines @Ant_Cummings @mylees123 she a hoe, don't got one",448,1.0,1,0,0,0,0,0,0
@jailbaitcore BITCH IM UR FRIEND,449,1.0,1,0,0,0,0,0,0
I'm finna go off in this bitch,450,2.0,0,1,0,0,0,0,0
Any cunt want to start a band?,451,1.0,1,0,0,0,0,0,0
Can based god fuck your bitch?,453,1.0,1,0,0,0,0,0,0
@urgfalbina then don't look at it dumb bitch,454,1.0,1,0,0,0,0,0,0
"you're not a bitch, not even a little. You're a kitten",455,1.0,1,0,0,0,0,0,0
If he's name starts with J he's more than likely a hoe,456,2.0,0,1,0,0,0,0,0
@jtul24 @kicksb4rent ğŸ˜‚ğŸ˜‚ğŸ˜‚ my friend showed it to me in like middle school and I was like bitch wtf?,457,1.0,1,0,0,0,0,0,0
"Say he love me, whatever that is . Do me a favor , say that shit bitch",458,7.0,0,0,0,0,0,0,1
"Let a hoe be a hoe, cause she a broke hoe !!",459,1.0,1,0,0,0,0,0,0
hoes always ganna hoe,460,1.0,1,0,0,0,0,0,0
Yes I'm that bitch ğŸ˜‚,461,4.0,0,0,0,1,0,0,0
@yandereonee @SketchNoteyy @GarbageDollboy fuck off randeef u whore ily,462,1.0,1,0,0,0,0,0,0
@stackorfall_DT I meant did you see bitch stop acting dumb,463,1.0,1,0,0,0,0,0,0
@Natabunny08 i ain't got time for you Bitch bye,464,1.0,1,0,0,0,0,0,0
@jondaniels53 don't start world war three with me lil bitch ğŸ’€ğŸ‘€,465,1.0,1,0,0,0,0,0,0
Look you in your eyes I can see the bitch,466,1.0,1,0,0,0,0,0,0
Fuck a bitch and a lame nigga,467,1.0,1,0,0,0,0,0,0
You know that bitch just hops dick to dick right?,468,1.0,1,0,0,0,0,0,0
That my bitch forever eva. The love we got is forever eva,469,2.0,0,1,0,0,0,0,0
I might see a bitch and forget I hit it,471,4.0,0,0,0,1,0,0,0
@_bvbylex fuck that retake he don't wanna be in that bitch,472,1.0,1,0,0,0,0,0,0
Postman pat looking twat what a cunt,473,1.0,1,0,0,0,0,0,0
FUCK you &amp; your feelings bitch ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼ğŸ–•ğŸ¼,474,1.0,1,0,0,0,0,0,0
Your a stupid fucking bitch âœŒâœŒ,475,1.0,1,0,0,0,0,0,0
BRF- bitch resting face ğŸ˜‚,476,1.0,1,0,0,0,0,0,0
did Michael call Ashton his side hoe on their snapchat,477,1.0,1,0,0,0,0,0,0
@LOVE_briana446 &amp; this dont got anything to do with you or the nxt bitch ğŸ™„ im talking to briana âœŒğŸ¿ï¸ğŸ’€,478,1.0,1,0,0,0,0,0,0
That's Not Yo Bitch If Other Niggas Walking Her To Class,479,1.0,1,0,0,0,0,0,0
@ItsJasonDidee I cunt go until May ğŸ˜¢,480,1.0,1,0,0,0,0,0,0
"""Tell them if he's not part of the solution he is part of the problem then say bitch better have my money""- the shit my dad says ğŸ˜‚",483,1.0,1,0,0,0,0,0,0
"""Rihanna - Bitch Better Have My Money (R3bab remix)""",485,7.0,0,0,0,0,0,0,1
Niggas really bitch made,486,3.0,0,0,1,0,0,0,0
You don't call your girlfriend a hoe. Where the real guys at,487,1.0,1,0,0,0,0,0,0
@Msrichards_2you bitch you was a tomboy ğŸ˜©ğŸ˜­ğŸ˜­ğŸ˜­,489,1.0,1,0,0,0,0,0,0
Found a house party bitch!!!!!,490,1.0,1,0,0,0,0,0,0
yo bitch suckin' on my last name.,492,1.0,1,0,0,0,0,0,0
Guy: I WON THE LOTTERY! Girl: OMG! Guy: Pack your shit! Girl: What should I pack? Guy: Everything bitch you gotta go.,493,1.0,1,0,0,0,0,0,0
@BSfromPS motherfckrz like @AybekMazen are use to fckng there own sisterz you sick son of a bitch,494,1.0,1,0,0,0,0,0,0
I'm down to sprulge on my bitch kuz I don't wife no whores,495,1.0,1,0,0,0,0,0,0
She was a basic bitch till I piped her up.,496,1.0,1,0,0,0,0,0,0
@nsfwmason You're one lucky bitch,497,1.0,1,0,0,0,0,0,0
Can't take a hoe to serious,498,2.0,0,1,0,0,0,0,0
Boo bitch bye!ğŸ‘‹ğŸ½,500,1.0,1,0,0,0,0,0,0
@ThePrissAnn people like this fake bitch here.,501,1.0,1,0,0,0,0,0,0
if u work ur way into becoming a robot like me u won't get mad when ppl hand u cards calling u fat or cunt !!! #psa #psa #psa,502,1.0,1,0,0,0,0,0,0
@Kay_Luree right bitch I gotta stay off u do to ğŸ˜‘ğŸ˜•ğŸ˜’,503,1.0,1,0,0,0,0,0,0
@Fox_toasts we get it I'm a whore ğŸ˜‚,504,1.0,1,0,0,0,0,0,0
Fuck you bitch ass niggas,506,1.0,1,0,0,0,0,0,0
If you actually don't like me then don't be a bitch just don't be my friend lol,507,1.0,1,0,0,0,0,0,0
Okay bitch get yo shit. Like I can't even be mad ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿. Honestly motivated,508,1.0,1,0,0,0,0,0,0
I'll swing on yo bitch ass !,509,1.0,1,0,0,0,0,0,0
I don't want that hoe I want that bitch,510,1.0,1,0,0,0,0,0,0
Tfw teacher is a cunt and won't let us use phones while watching a movie,511,1.0,1,0,0,0,0,0,0
Lol. Okay bitch.ğŸ˜‚,512,1.0,1,0,0,0,0,0,0
