text,id,label,Abusive,Affectionate,Lyrics,Self,Adult,Not English,Other
"@ScallyZach Absolutely true sir! ;) We bitch-boys just deserve to gag on your huge cocks and get choked, slapped, spanked and spat-on too ;)",513,1.0,1,0,0,0,0,0,0
@RichardTacolino why did u change ur @ u cunt ?,515,1.0,1,0,0,0,0,0,0
Ima rain on your parade bitch,516,1.0,1,0,0,0,0,0,0
Fuck yo feelings ain't no sorrys bitch,517,1.0,1,0,0,0,0,0,0
@nyvrythamovie lmfao bitch ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,518,1.0,1,0,0,0,0,0,0
"ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©
ğŸ‘«
ğŸ‘©â€â¤ï¸â€ğŸ‘©.          ğŸ‘¯
ğŸ‘«                   How I Expose a HOE
ğŸ‘©â€â¤ï¸â€ğŸ‘©
ğŸ‘«
ğŸ‘©â€â¤ï¸â€ğŸ‘©
ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«ğŸ‘©â€â¤ï¸â€ğŸ‘©ğŸ‘«",519,1.0,1,0,0,0,0,0,0
Like FIND A BITCH ALREADY...,521,1.0,1,0,0,0,0,0,0
@lxgxndary he a bitch ass nigga ğŸ˜‚,522,1.0,1,0,0,0,0,0,0
Bitch Put In or Get Put TF Out,523,1.0,1,0,0,0,0,0,0
Bitch i dont like u,524,1.0,1,0,0,0,0,0,0
"""Or else what bitch"" ğŸ˜‚ğŸ˜­ğŸ˜‚ğŸ˜­",525,1.0,1,0,0,0,0,0,0
Im a lame hoe ? . But all the hoes before n after me was lame  AF THO .,526,1.0,1,0,0,0,0,0,0
61.1 Bitch Better Have My Money $ #MTVStars #MTVStarOf2015 Rihanna ğŸ•  Lady Gaga ğŸ•  Tinie Tempah,527,4.0,0,0,0,1,0,0,0
@allyssamahan @madison_rotondo Sick of your shit. Now fuck off cunt,528,3.0,0,0,1,0,0,0,0
"i just wanna fuck, lil bitch so what",529,1.0,1,0,0,0,0,0,0
"You girls be 13 talking about ""I hate sleeping alone"" .. Well bitch you better buy a damn teddy bear.",530,1.0,1,0,0,0,0,0,0
I'm a crazy bitch ğŸ˜‚,531,1.0,1,0,0,0,0,0,0
But your bitch down like old yeller.,532,4.0,0,0,0,1,0,0,0
Sorry @jackgilinsky but @JackJackJohnson is my main bitch:-) you's my side hoe:-) love you both:/),533,1.0,1,0,0,0,0,0,0
Treat a nigga like a hoe,534,1.0,1,0,0,0,0,0,0
You lil dumb ass bitch,535,1.0,1,0,0,0,0,0,0
if you don't take a picture with @venaerangel she calls you a hoe :/,536,1.0,1,0,0,0,0,0,0
Bitch won't get off his phone,537,1.0,1,0,0,0,0,0,0
d|100 BITCH BETTER HAVE MY MONEY $â™¥ #MTVStarOf2015 #MTVStars Rihanna ğŸŒ¸ Lady Gaga,538,1.0,1,0,0,0,0,0,0
Wish a bitch would â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸,539,1.0,1,0,0,0,0,0,0
Bitch Ass ğŸ˜‚ğŸ’¯,540,1.0,1,0,0,0,0,0,0
I swear Ian hiding from NO BITCH period so make sure when u really @ me make sure u @ me now fuck on âœŒï¸ğŸ˜˜,541,1.0,1,0,0,0,0,0,0
"Then he says, ""Fuck you, bitch"" as she leaves... unbelievable! SMH.",542,1.0,1,0,0,0,0,0,0
Bitch I don't need u,543,1.0,1,0,0,0,0,0,0
I just wanna pull up with a bitch with no instagram,544,1.0,1,0,0,0,0,0,0
@BECCCAV3 I love how you're a bad bitch!,545,4.0,0,0,0,1,0,0,0
You spell your name like a bitch @Coby,548,7.0,0,0,0,0,0,0,1
I hate you you dumb ass hoe,549,1.0,1,0,0,0,0,0,0
"""I'm a little hoe for the money""",550,1.0,1,0,0,0,0,0,0
@IamDanteB @TamiRoman  Brandi is a boring and petty Bitch âœŒğŸ½ï¸âœŒğŸ½âœŒğŸ½âœŒğŸ½âœŒğŸ½piece.,551,1.0,1,0,0,0,0,0,0
"Like, hey happy birthday bitch.",552,1.0,1,0,0,0,0,0,0
Bitch I dig it I eat ice cream with my chicken,553,2.0,0,1,0,0,0,0,0
Yo bitch want every nigga,554,1.0,1,0,0,0,0,0,0
lol that beer belly isn't cute hoe,555,1.0,1,0,0,0,0,0,0
Y'all should see this bitch @CrazyAssJazz ğŸ˜‚,556,1.0,1,0,0,0,0,0,0
"Silly hoe, unblock me and apologise",557,1.0,1,0,0,0,0,0,0
"Just ran a bitch off Twitter for jumpin a mom in less than 20 minutes lol it's all gravy tho, you still gon get these hands. #DISRESPECTFUL",558,1.0,1,0,0,0,0,0,0
you better vote bitch! #MTVStars Britney Spears,559,1.0,1,0,0,0,0,0,0
I said don't mess with me bitch ğŸ˜‘ğŸ˜‘ğŸŒµ,561,7.0,0,0,0,0,0,0,1
My phone was on the charger for so long but the bitch wasn't charging,562,1.0,1,0,0,0,0,0,0
"@ryansingleton01 @celticfc a wee greeting face cunt, a wida drapped Gordon weeks ago anaw",563,7.0,0,0,0,0,0,0,1
"""like bitch caalllm dowwwn"" ğŸ˜­ğŸ˜­ğŸ˜­",564,1.0,1,0,0,0,0,0,0
I'm a crazy ass bitch,565,1.0,1,0,0,0,0,0,0
@gfcdiamond @rootsoffight the time has come alright...your time cunt,566,4.0,0,0,0,1,0,0,0
Karma is really a bitch..,567,1.0,1,0,0,0,0,0,0
hate a bitch that delete tweets,569,1.0,1,0,0,0,0,0,0
You think we like you?  Bitch u think again,570,1.0,1,0,0,0,0,0,0
Bitch you know a nigga poppin' wait yo turnnnn,571,1.0,1,0,0,0,0,0,0
Lady C... Does the C stand for cunt? #ImACeleb,572,1.0,1,0,0,0,0,0,0
"If you my nigga , be my nigga ... I don't want a relationship with a bitch nigga",573,1.0,1,0,0,0,0,0,0
"Britney Bitch!
#MTVStars Britney Spears
Preston19",574,1.0,1,0,0,0,0,0,0
That hoe @DTA_Chris in this bitch wit us,575,1.0,1,0,0,0,0,0,0
@kikkyri coz the bitch are so hot ...like a cabe cabean ....kkkkkkkkk,576,1.0,1,0,0,0,0,0,0
"i aint never been a bitch .. 
dont know how to be a hoe ..",577,1.0,1,0,0,0,0,0,0
This bitch ALWAYS got something to say.,578,4.0,0,0,0,1,0,0,0
Bitch didn't get my drink,579,1.0,1,0,0,0,0,0,0
WHEN YOU BLOCK A FAKE BITCH ON SNAPCHAT â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸,580,1.0,1,0,0,0,0,0,0
Side hoe problems ğŸ’€ğŸ‘‡ğŸ¾ğŸ‘‡ğŸ¾ğŸ‘‡ğŸ¾,581,1.0,1,0,0,0,0,0,0
@TaleaGrandy thanks hoe ğŸ˜˜ love you too,582,1.0,1,0,0,0,0,0,0
@cvmeron27 come and bitch slap us,583,7.0,0,0,0,0,0,0,1
Being a stripper don't make you a hoe,584,2.0,0,1,0,0,0,0,0
"Britney Bitch!
#MTVStars Iggy Azalea ğŸš€ Lana DeI Rey ğŸš€ Britney Spears ğŸš€ Demi Lovato ğŸš€ Selena Gomez
xxxx1",585,1.0,1,0,0,0,0,0,0
"bitch I'm on my money phone
bitch I'm on my money phone bitch I'm on my money phone
bitch I'm on my money phone bitch I'm on my money phone",586,7.0,0,0,0,0,0,0,1
I cant stand this hoe and her use of the word becky #LHHH,587,7.0,0,0,0,0,0,0,1
@camilleduval__ spell check did me all types of wrong ğŸ˜‚^^ I meant *messy ass hoe,588,1.0,1,0,0,0,0,0,0
ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ RT @_WordSmiff_: If you wanted her you would've kept her. Move Carl Thomas. Niggas got booty to eat X your bitch on the menu.,589,1.0,1,0,0,0,0,0,0
@NASCAR won't be watching the Roger Penske whore show!,590,1.0,1,0,0,0,0,0,0
I gotta get I gotta go . Nigga I fuck bitches better watch yo hoe .,591,1.0,1,0,0,0,0,0,0
Cause i'm a bad bitch,592,1.0,1,0,0,0,0,0,0
"Bitch please, I dont care if its your brothers damn birthday.",593,1.0,1,0,0,0,0,0,0
Bitch nigga miss me wit it,594,4.0,0,0,0,1,0,0,0
@Bmwilkie say it to my face you little bitch,595,1.0,1,0,0,0,0,0,0
@YoungWild_WIERD bitch how ?ğŸ˜‚ğŸ˜… you blew it,596,1.0,1,0,0,0,0,0,0
Try me bitch ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,597,1.0,1,0,0,0,0,0,0
you know that i'm a crazy bitch,598,1.0,1,0,0,0,0,0,0
i got your bitch on my phoneğŸ’€,599,1.0,1,0,0,0,0,0,0
@Branaaee_ bitch fuck you ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ˜˜,601,1.0,1,0,0,0,0,0,0
"That my nigga I call'em Blocka 
That my bitch I call her Betty Crocker 
That my brother I call him hundred 
La Familia ğŸ”¥ğŸ”¥ @iamkevingates",602,1.0,1,0,0,0,0,0,0
Bitch fuck who u wit.,603,1.0,1,0,0,0,0,0,0
"My sister a hoe on god , fuck her she a mark Oml",604,1.0,1,0,0,0,0,0,0
i'm looking damn as bitch,605,3.0,0,0,1,0,0,0,0
"I'm such a bitch.  
...I love it. ğŸ˜ˆ",606,1.0,1,0,0,0,0,0,0
Bitch you act like I ain't up the street or something! ğŸ˜’ RT @ImBlkAnnaNicole: I hate smoking alone but I sure as hell will tonight ğŸ˜,607,1.0,1,0,0,0,0,0,0
@hwags_ 5 foot 6 bitch,608,1.0,1,0,0,0,0,0,0
Every nigga got that one jump fresh outfit they put on right quick when a bitch say come thru at 3 am .,609,4.0,0,0,0,1,0,0,0
My cousin is legit saving up in case his future bitch needs a boob or ass job ğŸ˜‚,610,1.0,1,0,0,0,0,0,0
better watch your back bitch,611,1.0,1,0,0,0,0,0,0
Omg im such a bitch ğŸ˜‚ğŸ˜‚,612,2.0,0,1,0,0,0,0,0
"Kim complained that Kris was ""kicking out a pregnant woman"".. bitch you're rich, why are you even living with your mother?!
#KUWTK",613,2.0,0,1,0,0,0,0,0
@NayNOTNi @kennethraw1 we don't even know you bitch,614,1.0,1,0,0,0,0,0,0
"@KateAurthur I just read some of YF's recent interviews, and I feel like a heartless bitch. Her experiences sound miserable!",615,4.0,0,0,0,1,0,0,0
I'm Eat Fr ğŸ’µğŸ´ Yah Hoe Can tell Yah That ğŸ˜Œ,616,1.0,1,0,0,0,0,0,0
"ğŸ¶We'll never be, never be anything but loudğŸ¶
*Librarian glares at Pink*
""Shh, this is a fucking library you dumb bitch.""",617,1.0,1,0,0,0,0,0,0
Fake eyelashes. Thats ok. Fake boobs. Thats ok. Fake nails. Thats ok. Fake orgasm. Whatever. Turkey bacon Hit the road bitch.,618,4.0,0,0,0,1,0,0,0
Bitch please would you kindly go drown yourself in the ocean.,620,1.0,1,0,0,0,0,0,0
Body hurt like a bitch,621,7.0,0,0,0,0,0,0,1
"One cant even TRY to explain what they really means bc once you make an innocent communication error, ppl go into brainless whiny bitch mode",622,1.0,1,0,0,0,0,0,0
If a bitch can take my nigga from me then she ain't for me,623,1.0,1,0,0,0,0,0,0
@de_jedEye can I bring another bitch or nah ?,624,4.0,0,0,0,1,0,0,0
"Bitch you don't like me, I don't like you neither",625,1.0,1,0,0,0,0,0,0
"ğŸ˜ˆ if u wanna be my hoe, vote ğŸ˜ˆ

#MTVStars One Direction 

-623",626,1.0,1,0,0,0,0,0,0
@Tevin_Jackson lol fuck you bitch ğŸ˜‚,627,1.0,1,0,0,0,0,0,0
My mom is always a Bitch on Christmas ğŸ™„,628,1.0,1,0,0,0,0,0,0
I don't talk to bitches who don't get they feet done.. No Bitch.. Bye Bitch,630,1.0,1,0,0,0,0,0,0
I told my bitch to dye her hair red like Dennis Rodman,631,1.0,1,0,0,0,0,0,0
Idk why my cousin acts like a bitch to me,632,1.0,1,0,0,0,0,0,0
Fuck this fuck you fuck everything fuck everyone dolo bitch,633,1.0,1,0,0,0,0,0,0
tweet in like a bitch ğŸ˜­,635,1.0,1,0,0,0,0,0,0
Hoes gonna be hoes... No changing a hoe,636,1.0,1,0,0,0,0,0,0
Bitch I'm rich just like a Simmons not Lil Diggy,637,1.0,1,0,0,0,0,0,0
bitch im gonna un-bae yo ass,638,1.0,1,0,0,0,0,0,0
Now I'm with my next bitch ğŸ˜‚,639,1.0,1,0,0,0,0,0,0
Got my grade back from my test and a Bitch pass em ğŸ’ƒğŸ½ğŸ’ƒğŸ½ğŸ’ƒğŸ½ğŸ’ƒğŸ½ğŸ’ƒğŸ½,640,4.0,0,0,0,1,0,0,0
@luke_brooks LUKE FOLLOW ME BITCH,641,1.0,1,0,0,0,0,0,0
also being a total fucking bitch is cool too,642,4.0,0,0,0,1,0,0,0
When I see hate account saying off if OtrA is ending I don't stan 1D then why the fuck R you tweeting bout it cunt.ğŸ–•ğŸ–•ğŸ–•,643,1.0,1,0,0,0,0,0,0
I can buy a nigga hoe but I don't want a bitch,644,1.0,1,0,0,0,0,0,0
"Hood Bitch, Hood Rich ğŸ“¢",645,1.0,1,0,0,0,0,0,0
"we don't want no bum bitch , no we don't want no bum bitch , we don't want no bum bum bum bum bum ğŸ˜‚",646,1.0,1,0,0,0,0,0,0
Back Up Off Me Bitch I Said Back Up Off Me â—ï¸,647,1.0,1,0,0,0,0,0,0
Don't spend no time on a bitch if she ain't fireee,648,3.0,0,0,1,0,0,0,0
Don't make me expose you bitch,649,1.0,1,0,0,0,0,0,0
"@krstiantan putangina tapos pangalan pa ng pptx ""Tan's Group"" OMYGOD. WTF ""CUNT CUNT CUNT CUNT CUNT CUNT CUNT CUNT CUNT CUNT CUNT CUNT x20""",650,1.0,1,0,0,0,0,0,0
left the hoe at the hotel ğŸ’ªğŸ¾,651,1.0,1,0,0,0,0,0,0
Well done Mr. Cameron you pig shagging cunt ğŸ‘,652,1.0,1,0,0,0,0,0,0
"Hope that pikey cunt Fury gets knocked out, moaning cunt making excuses before the bout's even happened",653,1.0,1,0,0,0,0,0,0
@PNW18 @daisygirl721 Turns out she was being a bitch because she and her husband are separated. We just found out.,654,1.0,1,0,0,0,0,0,0
"trust no man, fear no bitch",655,1.0,1,0,0,0,0,0,0
"When your Chem teacher calls Marie #Curie a ""Bad Bitch""",656,1.0,1,0,0,0,0,0,0
I got bitch trayed ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,657,2.0,0,1,0,0,0,0,0
BITCH I SAID ARE WE CLEAR!!! WELCOME TO MY STREETS BITCH ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ’£ğŸ’£ğŸ’£,658,7.0,0,0,0,0,0,0,1
Karma is a bitch &amp; that bitch don't love ya.,659,1.0,1,0,0,0,0,0,0
@yvngprincess_ das how you feel ? SMD hoe . ğŸ˜ŒğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½ğŸ–•ğŸ½,660,7.0,0,0,0,0,0,0,1
TOLD THAT BITCH DONT CALL MY PHONE WITH ALLAT NONSENSE â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸â—ï¸,661,1.0,1,0,0,0,0,0,0
I'm bout to stiff arm this hoe!!,662,1.0,1,0,0,0,0,0,0
Kant fw a lil childish bitch who want everybody,663,1.0,1,0,0,0,0,0,0
"Okay if a female dog is called ""bitch"" then whats a male dog called??? Gay? :/",664,1.0,1,0,0,0,0,0,0
I need a bad thurl dark skin bitch,665,7.0,0,0,0,0,0,0,1
What's the synonym of sick little dumb spoiled oversensitive rides-every-possible-dick low-IQ bitch?,666,1.0,1,0,0,0,0,0,0
People bitch about interrogating and torturing terrorists..meanwhile they cut our troops heads off on video for fun..I don't get it.,667,1.0,1,0,0,0,0,0,0
A hoe gone be a hoe they ain't ğŸ’¯,668,7.0,0,0,0,0,0,0,1
3 FUCKING 2 WHAT UP BITCH,669,1.0,1,0,0,0,0,0,0
IM SINGLE BUT MY BITCH AINT,670,1.0,1,0,0,0,0,0,0
RT @TrillAmerican: â€œThat bitch has a nameâ€,671,1.0,1,0,0,0,0,0,0
Bitch I Make It Rain Shawty You Dig That . ğŸ’ªğŸ¾,672,1.0,1,0,0,0,0,0,0
Yo bitch ain't yo bitch that's MY BITCH ğŸ¤‘ğŸ’ğŸ½,673,1.0,1,0,0,0,0,0,0
"I actually miss chilling with Ashanti. But first she must shout at me for 20 minutes, then she tells me I must go through a hoe phase.",674,2.0,0,1,0,0,0,0,0
"If a female has a big butt and it's natural then I'll be like well damn. But if it's fake, you're just like any basic bitch trying to fit in",676,1.0,1,0,0,0,0,0,0
"Bitch ass, hoe ass, suck my ass 
@mariahdestiny__",677,1.0,1,0,0,0,0,0,0
"A bitch can't nvr tell me she late, the condoms I use don't break",678,1.0,1,0,0,0,0,0,0
Someone just spoiled season 5 of American Horror Story for me. What a cunt v,679,1.0,1,0,0,0,0,0,0
Make we Leave OTE for once...That Ball Na Goal....Goal Line technology is a bitch ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,680,1.0,1,0,0,0,0,0,0
If I call a bitch ugly she really ugly,681,7.0,0,0,0,0,0,0,1
Once you hate someone everything they do is annoying. Look at this bitch sitting there breathing like she owns the place.,682,1.0,1,0,0,0,0,0,0
"Bitch boy you can't hide from the evil inside 
Eat the fucking .45 everybody bout to die",683,1.0,1,0,0,0,0,0,0
@hxleyjames ELOISE IS MY CHRISTMAS BITCH I LOVE HER CHRISTMAS MOVIE I JUST WATCHED IT,684,1.0,1,0,0,0,0,0,0
"When a girl say ""I don't suck dick"" I be on some Justin bieber shit ""bitch fym?Ohh   You better get on yo knees or go get yo keys bitch fym""",685,2.0,0,1,0,0,0,0,0
Sipon you know? You're so fucking bitch,687,1.0,1,0,0,0,0,0,0
"""he discovered america"" bitch he didn't. and he didn't even think he'd arrived to a new continent. he thought he was in asia.",688,1.0,1,0,0,0,0,0,0
"@allabouttrump @ZaffodB @DWillem10 @ForQ2 @ErickErickscum Says the cunt that can't spell ""you"" or ""are"" correctly.",689,1.0,1,0,0,0,0,0,0
@madiemarien bitch maybe if you would have tied your shoes you would have been able to come see me ğŸ”«ğŸ–•ğŸ¼ lol @Tiedeman18T,690,1.0,1,0,0,0,0,0,0
"dear ex.ğŸ’” : Glad we broke up
dear self.ğŸ‘½ : Do better
dear crush.ğŸ˜: Hey big daddy let me whisper in your ear
dear school.ğŸ«: Burn bitch Burn",691,1.0,1,0,0,0,0,0,0
Lil bitch...ya time is up *flava flav voice*,692,1.0,1,0,0,0,0,0,0
I got no relationship nor bitch cuz I'm in love with money!,693,3.0,0,0,1,0,0,0,0
"I don't say ""bitch imma fuck you up "" no bitch it's just as simple as ""you trynna link "" bitch stop it with the tweets ğŸ˜… Chinese assğŸ˜‘",694,1.0,1,0,0,0,0,0,0
@DuvallMaya your cat looks like a bitch just like ponellopie,695,1.0,1,0,0,0,0,0,0
@DrEmber_C I'm a classy bitch thank you!,696,1.0,1,0,0,0,0,0,0
@Michael5SOS @sorryimalex ya bitch ive been tweeting u for a few yrs now and he tweets u once and u lick his ass pls respect me,697,4.0,0,0,0,1,0,0,0
"@RackoverRaquel umm, I never brought him up so why did you? Guilt? Huh?  You love chimps don't you bitch",698,1.0,1,0,0,0,0,0,0
Eish this Nombuso chick is a bitch though...,699,1.0,1,0,0,0,0,0,0
Please please  bitch don't test me,700,1.0,1,0,0,0,0,0,0
Its A Dirty A World But That Bitch Still Spin,701,1.0,1,0,0,0,0,0,0
@kvcalm___ ğŸ˜‚ğŸ˜‚ğŸ˜‚ what if they don't have no bitch ?,702,7.0,0,0,0,0,0,0,1
Gucci only to the grocery store. Stop playing bitch we balling like Okafor.,703,2.0,0,1,0,0,0,0,0
Lmfao as long as I dont go to jail I'm straight a bitch got school Monday ğŸ˜‚,704,1.0,1,0,0,0,0,0,0
I have figured out my karma for being a bully bitch all those years.,705,4.0,0,0,0,1,0,0,0
"lately you say she been killing the vibe, can't turn no hoe to no wife.",706,4.0,0,0,0,1,0,0,0
100.1 Bitch Better Have My Money $ #MTVStars #MTVStarOf2015 Rihanna ğŸ•  Lady Gaga ğŸ•  Nicki Minaj,707,1.0,1,0,0,0,0,0,0
@_LEXK22 Bitch Next Time Call Me - ğŸ™„,708,3.0,0,0,1,0,0,0,0
@kylieCoco__ BITCH STFU like Who is talking to you?,709,2.0,0,1,0,0,0,0,0
Lol fuck u bitch,710,1.0,1,0,0,0,0,0,0
"all my diamonds shinin cuz they really diamonds, that bitch is in line they be really tryinnnn",711,1.0,1,0,0,0,0,0,0
Don't like me ? JOIN THE MOTHERFUCKING CLUB BITCH ğŸ‘«ğŸ‘¬ğŸ‘¬ğŸ‘­ğŸ‘«ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ğŸ‘©â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦ğŸ‘©â€ğŸ‘©â€ğŸ‘§ğŸ‘¬ğŸ‘¬ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ğŸ‘¬ğŸ‘©â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ğŸ‘©â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦ğŸ‘©â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦ğŸ‘¨â€ğŸ‘¨â€ğŸ‘¦â€ğŸ‘¦ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ğŸ‘¬ğŸ‘«ğŸ‘­ğŸ‘«ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦,712,1.0,1,0,0,0,0,0,0
This bitch ain't gon like me at ALL!,713,1.0,1,0,0,0,0,0,0
@jizzzzelly can I see you? Like you hid from me yesterday hoe,714,1.0,1,0,0,0,0,0,0
@JillianDelanie @sydneyysouth don't call my girl a hoe,715,1.0,1,0,0,0,0,0,0
""" don't call my bitch a bitch "" ğŸ˜‚",716,1.0,1,0,0,0,0,0,0
