text,id,label,Abusive,Affectionate,Lyrics,Self,Adult,Not English,Other
a Bitch a be the reason 4 why Shit Is the way it is then be low key mad wen you just giving em wat they was asking 4 ğŸ‘ these hoes brazy,717,2.0,0,1,0,0,0,0,0
@giapetrelli and I'm not trying to be a bitch right now.,718,1.0,1,0,0,0,0,0,0
"Every man not a dawg 
Every woman not a hoe just most got bad intentions",720,1.0,1,0,0,0,0,0,0
I'm actually such a bitch how do people like me,721,3.0,0,0,1,0,0,0,0
Bitch I'm The Devilâ€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸ğŸ’ğŸ½ğŸ˜ˆ,722,4.0,0,0,0,1,0,0,0
Don't be my friend when you feel like it then talk shit about me. You stupid cunt,723,4.0,0,0,0,1,0,0,0
that bitch slow slim ğŸ˜‚,724,1.0,1,0,0,0,0,0,0
@tyraachristine @SexualGif jk bitch. I'm too tired,725,1.0,1,0,0,0,0,0,0
Bitch bitch little bitch Ä± met you my bitch jesse bitch yeaaahh bitch jesseeee bitch no,726,2.0,0,1,0,0,0,0,0
"@Mr_Coleman10 I just told you , don't be a bitch. Man up",727,1.0,1,0,0,0,0,0,0
@Timbers_Jim @irlchuggo @dumbmongreldog oh that cunt he can fuck right off,728,1.0,1,0,0,0,0,0,0
"I'm just a hoe ass gangbanger, what do I know?",729,1.0,1,0,0,0,0,0,0
@NathanSykes all i want is to watch your video but youtube is being a bitch.,730,4.0,0,0,0,1,0,0,0
"@Dogsplained Ê• ãƒâ€¢Ì€á´¥â€¢ÌÊ”ãƒ Bitch, I didn't stutter.",731,7.0,0,0,0,0,0,0,1
See You Again fat ass bitch,732,1.0,1,0,0,0,0,0,0
but I'm not a hoe like him so idem @c_p_20 ğŸ˜Š,733,1.0,1,0,0,0,0,0,0
I don't talk bout people ' âœ‹you ah never hear me saying some bout what a bitch got or wearing !!! That mean im worried &amp; im not at all !!!,734,1.0,1,0,0,0,0,0,0
A hoe is like the first slice of bread in a loaf.. Everybody touches it but nobody wants it.,735,4.0,0,0,0,1,0,0,0
@xRainingGlitter bitch leave my man alone!,736,1.0,1,0,0,0,0,0,0
@JussieSmollett on top of you being a pioneer you have become a sex symbol for the gay community hoe does it feel to have this title?,737,1.0,1,0,0,0,0,0,0
You can try to kiss everyone's ass all you want but everyone still knows how much of a crazy bitch you are lol oops,739,1.0,1,0,0,0,0,0,0
@adasiacymone I love you bitch I will never stop loving you bitch â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,740,1.0,1,0,0,0,0,0,0
Got me fucked up I won't trip about a hoe no!,741,2.0,0,1,0,0,0,0,0
Don't front on the bitch that was there REMEMBER that !!!,742,1.0,1,0,0,0,0,0,0
ğŸ˜‚ğŸ˜‚ğŸ˜‚ that hoe is funny,743,7.0,0,0,0,0,0,0,1
Him say na ratchet hoe ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜€ğŸ˜‚ğŸ˜‚ğŸ˜€ğŸ˜ğŸ˜ğŸ˜€ğŸ˜,745,1.0,1,0,0,0,0,0,0
i dont like a bitch nigga,746,1.0,1,0,0,0,0,0,0
We don't smoke blunts bitch.,747,1.0,1,0,0,0,0,0,0
Bitch imma dog imma fighter,748,1.0,1,0,0,0,0,0,0
niggas on the internet hate me bc i get more money than them n i look better n pussy juice up better than they bitch,749,1.0,1,0,0,0,0,0,0
His bitch so weak I thought I had some real competition,750,1.0,1,0,0,0,0,0,0
YUUUUSSS BITCH I'd be like I'm you're being a cock block âœ‹ğŸ» lemme get my nut and then come back and we'll talk ğŸ˜‚ğŸ˜‚ğŸ˜‚ - only @JerikaJohnson2,751,1.0,1,0,0,0,0,0,0
@RealFKNNews The USA is the great whore of Babylon...,752,2.0,0,1,0,0,0,0,0
She treats her daughter so uglu and and goes all crazy bitch when her son,753,1.0,1,0,0,0,0,0,0
If a bitch was to bring up our baby on some weird shit on the Internet . I'd say something like who's place is that ????,754,1.0,1,0,0,0,0,0,0
"@giiimariiie u are the most down bitch i know, i love u",755,1.0,1,0,0,0,0,0,0
I hope you ain't subtweeting about me like a lil bitch would,756,2.0,0,1,0,0,0,0,0
I know Ima get my bitch back,757,1.0,1,0,0,0,0,0,0
Bitches be like are you lil mad or big mad. Bitch is you lil broke or big broke ğŸ˜‚,759,1.0,1,0,0,0,0,0,0
Getting sick. Ain't this about a bitch!!!,760,1.0,1,0,0,0,0,0,0
"""I think I might love this bitch, Fam."" ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",761,7.0,0,0,0,0,0,0,1
"ğŸ¶""Getting super high tryin to stay low key suicide my doors, suicide my doors bad bitch of the year you should win an award"" ğŸ¶-TygağŸ’™",762,2.0,0,1,0,0,0,0,0
It's funny when a nothing ass nigga want to call you a nothing ass bitch,763,3.0,0,0,1,0,0,0,0
@ahzisanahgase wassup bitch ğŸ™†ğŸ»,764,1.0,1,0,0,0,0,0,0
@mexinonblonde @Shot_Of_Cabo well well well let's get down to it then bitch;),766,1.0,1,0,0,0,0,0,0
@skinnyzialI @rnbszap u keep pronouncing it wrong hoe,767,1.0,1,0,0,0,0,0,0
Tan ass bitch ğŸ˜¾ğŸ˜¾,768,1.0,1,0,0,0,0,0,0
@abbiefarrell shut ur dirty whore mouth,769,1.0,1,0,0,0,0,0,0
@Vampiresca_Love @Louis1991Tommo1 just because I'm a fan account he thinks I'm doing wrong. He called me a whore basically,770,1.0,1,0,0,0,0,0,0
@obliviousjosian I said good game you bitch,771,1.0,1,0,0,0,0,0,0
Ima keep a bad bitch no matter what,772,1.0,1,0,0,0,0,0,0
Stop being such an immature whore maybe???,773,1.0,1,0,0,0,0,0,0
I guess that cunt getting eaten,774,1.0,1,0,0,0,0,0,0
RT BritneysPHarmy: It's Britney Bitch! #MTVStars Britney Spears GRaajKumaar GRaajKumaar GRaajKumaar GRaajKumaar,775,1.0,1,0,0,0,0,0,0
@WHlTECRIES we don't want u hoe,776,3.0,0,0,1,0,0,0,0
"Mr. Steal your girl
 Mr. Steal your hoe
  Mr. Steal your cookies",777,1.0,1,0,0,0,0,0,0
must  b nice that your parents buy u everything must b nice that u don't kno the value of a dollar must b nice to b a cunt must b nice :--)),778,3.0,0,0,1,0,0,0,0
In the mood to beat a bitch face in !!!!!,779,1.0,1,0,0,0,0,0,0
@BIGG_GUCCI_NATE tell devo hoe ass not to take an hour to come ğŸ˜’ I'll literally be back home in 10 min ğŸ˜’,780,1.0,1,0,0,0,0,0,0
Works going to be a bitch tomorrow,781,1.0,1,0,0,0,0,0,0
"Girls that call themselves ""bitch"" as a cute meme is not cute",782,7.0,0,0,0,0,0,0,1
like bitch do you ever stfu.,783,7.0,0,0,0,0,0,0,1
Junhoe the main bitch yes yes,784,1.0,1,0,0,0,0,0,0
People be on some much hoe shit u can't even be mad at them the shit in the airğŸ‘ğŸ¾,785,1.0,1,0,0,0,0,0,0
Idk if my anxiety is just being a little bitch or what,786,7.0,0,0,0,0,0,0,1
Bad bitch wanna fuck,787,4.0,0,0,0,1,0,0,0
"She's a bad bitch , super bad bitch",789,1.0,1,0,0,0,0,0,0
Can't let a bitch finesse me,790,3.0,0,0,1,0,0,0,0
"that's how you know your goals not big enough. you have time everyday to argue w/ women on here about what makes them ""ugly"", a hoe etc",791,1.0,1,0,0,0,0,0,0
@pledis17__STAFF @pasteItae YOU'RE UNREAL IM NOT EVEN SWERVING YOU BITCH,792,1.0,1,0,0,0,0,0,0
@kayhollidayy love ya too bitch. ğŸ˜‚ğŸ˜©,793,1.0,1,0,0,0,0,0,0
@AllAboutCaydis I know bitch . It's not hard,794,2.0,0,1,0,0,0,0,0
@brazuguesa miss u bitch ğŸ’ŸğŸ’Ÿ,795,1.0,1,0,0,0,0,0,0
"Bitch, smh u don't smoke tho ğŸ˜´",796,2.0,0,1,0,0,0,0,0
@_bvbylex fuck that retake he don't wanna be in that bitch,797,1.0,1,0,0,0,0,0,0
Don't let a bitch interfere.,798,1.0,1,0,0,0,0,0,0
A part of me wants to buy new clothes. Another part of me wants to not be a broke bitch.,799,1.0,1,0,0,0,0,0,0
"Long ass clip that's 30, gotta body on that bitch, that's dirty",800,4.0,0,0,0,1,0,0,0
Don't try to out bitch me because I promise I can be a bigger bitch than you can â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸,801,1.0,1,0,0,0,0,0,0
Notice how he slyly corrected that hoe when she said jongin lol...,802,1.0,1,0,0,0,0,0,0
Fucking annoying ass bitch .,803,1.0,1,0,0,0,0,0,0
"""Kill us both!""
""No! Kill yo side bitch!""",804,1.0,1,0,0,0,0,0,0
There the whore we all know and love #GH,805,1.0,1,0,0,0,0,0,0
"It's Britney Bitch!
#MTVStars Britney Spears
Opsss48",806,1.0,1,0,0,0,0,0,0
@Zack_Fox20 only your bitch ass would say that,807,7.0,0,0,0,0,0,0,1
move bitch !!!!!!! get out the way,808,1.0,1,0,0,0,0,0,0
Bitch had me cryin LaughingğŸ˜©ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜©ğŸ˜‚,810,1.0,1,0,0,0,0,0,0
They call me Mr. Over do it bitch ğŸ˜‚,811,2.0,0,1,0,0,0,0,0
Told that bitch don't call my phone with all that nonsense,812,1.0,1,0,0,0,0,0,0
i wish this bitch would stop watching me,813,1.0,1,0,0,0,0,0,0
99 problems but a bitch bet not be nann,814,1.0,1,0,0,0,0,0,0
one hoe to my left and one to my right,815,3.0,0,0,1,0,0,0,0
"bitch better not say NOTHING to me, family or not bitch you can still get beat up.",817,2.0,0,1,0,0,0,0,0
@baaabbyluis THAT WAS FOR HOMECOMING! I am queen bitch as declared! You are queen of tumblr!,818,1.0,1,0,0,0,0,0,0
Val u a hoe and u know it,819,4.0,0,0,0,1,0,0,0
@bossupmaci told you bitch now say sorry,820,1.0,1,0,0,0,0,0,0
Hoes Be Likee  I NEED LOVE &amp; AFFECTION  No Bitch.... You Need BIRTH CONTROL &amp; PROTECTION !,821,1.0,1,0,0,0,0,0,0
I'm so good bitch picture me not,822,1.0,1,0,0,0,0,0,0
@MeMitchieT No one anit doing nothing about it so I'm worthless and a bitch,823,1.0,1,0,0,0,0,0,0
Bitch ass blocked me ğŸ˜‚ğŸ˜‚,824,1.0,1,0,0,0,0,0,0
Rule #1 of a Boss ass bitch. NEVER let a clown nigga try to play you,825,1.0,1,0,0,0,0,0,0
Bitch I'm bout that action,826,1.0,1,0,0,0,0,0,0
@mary98x @__miss_k_ @_ammar23_ I wish a bitch would try her,828,7.0,0,0,0,0,0,0,1
ğŸ˜‚ğŸ˜‚ğŸ˜‚ your girlfriend is a bitch to that nigger she rejected,829,1.0,1,0,0,0,0,0,0
"Female is dehumanizing....queen is too...but slut, bitch and Ho are being ""reclaimed""...why not reclaim female too?",830,1.0,1,0,0,0,0,0,0
I hate any bitch dat Eva got a chance to fuck my nigga before ğŸ˜‚ğŸ˜©ğŸ˜‚ğŸ˜–ğŸ˜–ğŸ˜–ğŸ˜–ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼ğŸ‘ŠğŸ¼,831,7.0,0,0,0,0,0,0,1
@aprilbriggs_ i'll kill u bitch,832,1.0,1,0,0,0,0,0,0
You better handcuff your hoe with a zip tye,833,1.0,1,0,0,0,0,0,0
Missed three calls now the bitch bugging,834,1.0,1,0,0,0,0,0,0
when your favorite enemy stay on all your social media ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ HEY BITCH,835,1.0,1,0,0,0,0,0,0
No hoe put fear in my heart,836,1.0,1,0,0,0,0,0,0
If I knew she was a hoe I woulda fined her,837,1.0,1,0,0,0,0,0,0
"and just like that, I'm over your bitch ass",838,1.0,1,0,0,0,0,0,0
never fucked w a white bitch til me lmfaoo,840,2.0,0,1,0,0,0,0,0
I know a bitch on go when I say so,841,4.0,0,0,0,1,0,0,0
bitch I don't like u i wanna fight u,842,1.0,1,0,0,0,0,0,0
And I know you twatching me FUCK YOU BITCH ğŸ–•ğŸ¾ğŸ–•ğŸ¾ğŸ–•ğŸ¾ğŸ–•ğŸ¾ğŸ–•ğŸ¾ğŸ–•ğŸ¾,843,1.0,1,0,0,0,0,0,0
@akunnamatata_  And also I hate Myles now he's a whole BITCH,844,1.0,1,0,0,0,0,0,0
Bad bitch rolling w/ me.,845,1.0,1,0,0,0,0,0,0
ğŸ¤” what is beef ğŸ˜­ ain't nobody stressing on a lame hoe ğŸ…¿ï¸ğŸ™„,846,2.0,0,1,0,0,0,0,0
U just another lying bitch ass nigga ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ˜´ğŸ˜´ğŸ˜´ğŸ˜´ğŸ˜‚ğŸ˜‚ğŸ’€ğŸ˜‚ğŸ’€ @CordaniTyler,847,1.0,1,0,0,0,0,0,0
"I'm tryna calm down , I Called my bitch she said calm down.",848,1.0,1,0,0,0,0,0,0
People think I'm funny but I'm just being a bitch.,849,2.0,0,1,0,0,0,0,0
@xciuu_ Haha you're a bitch ğŸ˜‚,850,4.0,0,0,0,1,0,0,0
I swear if y'all could just see what I see &amp; what I get told. People will understand why I'm about to be the biggest bitch EVER!,851,1.0,1,0,0,0,0,0,0
@Lovexryanne_ I called him a slut and he said whore*,852,4.0,0,0,0,1,0,0,0
That nigga talking like a hoe tell that bitch nigga speak up,853,1.0,1,0,0,0,0,0,0
Tune is this bitch tell my niggas throw them Bs up,854,1.0,1,0,0,0,0,0,0
Why does my family get so mad if I talk to a boy just as a friend they curse me n call me a whore I don't get a break from them either,855,2.0,0,1,0,0,0,0,0
balmain super different bitch..,857,1.0,1,0,0,0,0,0,0
Like this bitch seriously drinks her piss and rubs it on her face thinking its a good thing ARE YOU SERIOUS I'm beyond disgusted,858,1.0,1,0,0,0,0,0,0
@angelicbvbe @Michael5SOS Night hoe! I mean mom! Hate you bitch! I mean love you!,859,1.0,1,0,0,0,0,0,0
ion need no part time people in my life; bye go fuck up the next bitch sleeping schedule ğŸ˜’,860,1.0,1,0,0,0,0,0,0
Cunt never leaves his seat. @Manutd LVG OUT !,861,1.0,1,0,0,0,0,0,0
WHY DOES THIS BITCH TRY TO TALK TO EVERY GUY I TALK TO OR DID TALK TO!!!!ğŸ˜¡ğŸ˜¡,862,1.0,1,0,0,0,0,0,0
Old bitch keep callin he think I'm awesome,863,1.0,1,0,0,0,0,0,0
"I came in this world crying and everybody smiling. 
Imma leave this bitch smiling and everybody crying.",864,1.0,1,0,0,0,0,0,0
I ain't talk to my bitch all day Fr ğŸ˜’,865,4.0,0,0,0,1,0,0,0
"""TU TEM MO CARA DE BEBÃŠ"" bitch tell me something i don't know",866,1.0,1,0,0,0,0,0,0
I just took your hoe cause I ain't got no manners.,868,1.0,1,0,0,0,0,0,0
Sometimes I forget I'm crazy then I see u posts some dumb ass shit bout a bitch then I realize wow I'm fucking crazy,869,1.0,1,0,0,0,0,0,0
He finally found a bitch that down I know he wish she stay ğŸ’¯,870,1.0,1,0,0,0,0,0,0
i'm sorry i called you a gap toothed bitch. it's not your fault you're so gap toothed.,871,7.0,0,0,0,0,0,0,1
bitch bitin on my ear like im holyfieeld,872,1.0,1,0,0,0,0,0,0
Ima rob that hoe she carry all that money and no gun,873,1.0,1,0,0,0,0,0,0
Love and sex dijo Matias y era sex and the bitch. Jajajajajajajajajajajajjaajjajaa,874,1.0,1,0,0,0,0,0,0
Count up my money your bitch see this once now she dying to get wit me,875,1.0,1,0,0,0,0,0,0
I don't wanna be in a relationship = I wanna be a hoe,876,4.0,0,0,0,1,0,0,0
@rizzlesamelia fucking love you bitch X X,877,2.0,0,1,0,0,0,0,0
And I'm back on this bitch. I think I'm lactose,878,4.0,0,0,0,1,0,0,0
Like bitch r u the pregnant one? Is your sleep more important than mine MOTHAfucka,879,1.0,1,0,0,0,0,0,0
"My block button lost her virginity like seconds after I created my Twitter, and I still tap that hoe dailyyy âœŒğŸ¼ï¸ğŸ™‚",880,7.0,0,0,0,0,0,0,1
44.1 Bitch Better Have My Money $ #MTVStars #MTVStarOf2015 Rihanna ğŸ•  Lady Gaga ğŸ•  Nicki Minaj,881,3.0,0,0,1,0,0,0,0
"If you got something to say, say it to me bitch",882,1.0,1,0,0,0,0,0,0
Good dick would make a bitch waste 7 years of her lifeğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚,883,1.0,1,0,0,0,0,0,0
That's why you're a dumb bitch,884,1.0,1,0,0,0,0,0,0
Don't talk to me I'm bitch,885,4.0,0,0,0,1,0,0,0
I'm a little bitch rn,886,4.0,0,0,0,1,0,0,0
@cindylinders ğŸ˜‚ğŸ˜‚ğŸ˜‚for real bitch,888,2.0,0,1,0,0,0,0,0
@MusicMonkey93 you're a bitch and I love it â¤,889,2.0,0,1,0,0,0,0,0
ğŸ‘…ğŸ„DICKCEMBERğŸ„ is here and u know what that means â„ HOE HOE HOE season has arrived ğŸ…,890,1.0,1,0,0,0,0,0,0
pussy punk bitch..,891,1.0,1,0,0,0,0,0,0
Wtf is a click if yo boss a hoe?,892,1.0,1,0,0,0,0,0,0
"Baby i just want you back 

Sike bitch i dont want you fuck a you and your grandma too bitch what the fuck is up?ğŸ˜",894,1.0,1,0,0,0,0,0,0
"Bitch you breathe too much, shut the fuck up",895,1.0,1,0,0,0,0,0,0
Actually most bitches get burnt AT LEAST twice in their life. I wouldn't dare trust a bitch who said she's never had an std.,897,1.0,1,0,0,0,0,0,0
"@NICKIMINAJ @TMZ AS A PERSON WHOS IN A WHEELCHAIR WHAT U DID WAS RUDE,disrespectful&amp;HEARTLESS.I I HOPE YOU END UP IN A WHEELCHAIR. YOU BITCH",898,1.0,1,0,0,0,0,0,0
"i got your bitch on 5th ave, i'm daddy.",900,3.0,0,0,1,0,0,0,0
@yvonnephung @krystallinex u hoe. i thought i was special.,901,1.0,1,0,0,0,0,0,0
If the bitch don't like bitches than she borinn,902,1.0,1,0,0,0,0,0,0
"This bitch a pill head, she give Ill head, I mean she kill head - she act braiiindead",903,1.0,1,0,0,0,0,0,0
"Oh shit, that cunt Jeremy Clarkson now does an advert for Amazon.",904,1.0,1,0,0,0,0,0,0
I don't want to communicate with y'all bitch ass niggas that can't do shit for me âœŒğŸ»ï¸ğŸŒµ,905,1.0,1,0,0,0,0,0,0
@otrakiII BITCH GET TF GONE,906,1.0,1,0,0,0,0,0,0
Happy birthday I love you bitch @Amanda_Lemire â¤ï¸â¤ï¸â¤ï¸â¤ï¸,907,2.0,0,1,0,0,0,0,0
@egrace_potter stop preeing my Twitter u hoe,908,1.0,1,0,0,0,0,0,0
Mother Nature a real BITCH ğŸ™„ I hate this hoe I swear to god !,909,7.0,0,0,0,0,0,0,1
"One bitch gone, one to go.",911,1.0,1,0,0,0,0,0,0
get some pussy bitch nigga,912,1.0,1,0,0,0,0,0,0
Be real nigga not a fake bitch,914,1.0,1,0,0,0,0,0,0
Fuck the bitch ass raiders and fuck Sammy !!!!!! @ruthless_sam #BoltUp #ChargedUp âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸,915,1.0,1,0,0,0,0,0,0
"Bitch at rite better chill out and ring up these fucking chips, ugly ass attitude",916,1.0,1,0,0,0,0,0,0
@Fredriannaa ğŸ˜‚ğŸ˜‚ my son shamar bitch use to have me dead,917,1.0,1,0,0,0,0,0,0
You have cars all over your Facebook page and I bet you don't even have your theory test passed you sick bitch,918,1.0,1,0,0,0,0,0,0
Levels to dis shit bitch,919,1.0,1,0,0,0,0,0,0
It's my birthday bitch ğŸ¤—ğŸ¤˜ğŸ½ I'm so hype,920,4.0,0,0,0,1,0,0,0
"Bitch I'm smiling, bet you see me from the nosebleeds",921,3.0,0,0,1,0,0,0,0
You say yu ballin but yu brickin bitch,922,1.0,1,0,0,0,0,0,0
"Be funny when people get the camera ticket and then wanna stop on the line, nawl lil bitch it's too late na ğŸ˜­",923,1.0,1,0,0,0,0,0,0
Been kinda down hill since some cunt robed me and beat me up! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,924,1.0,1,0,0,0,0,0,0
"So my bro is a hoe but when his hoes act up I be like ""bro you deserve so much better. Fuck her!""ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜«ğŸ˜«ğŸ™ŒğŸ½ğŸ™ŒğŸ½",925,1.0,1,0,0,0,0,0,0
KAYLIN LMAO ğŸ˜­ğŸ˜‚ my bitch,926,7.0,0,0,0,0,0,0,1
"If I ever said I fucked your bitch,
Just know I mean it",927,1.0,1,0,0,0,0,0,0
I Cant Fw A Bitch If She Fw A BitchğŸ’¯,928,1.0,1,0,0,0,0,0,0
"what the fuck did you just say about me, you little bitch?",929,1.0,1,0,0,0,0,0,0
@Xo_laj just kidding fuck her bitch ass ğŸ’†ğŸ½ğŸ’†ğŸ½,930,1.0,1,0,0,0,0,0,0
