"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.tweet_url","Answer.categories","Answer.doNotRedirect","Approve","Reject"
"3ZICQFRS31QLX56E0LO1HVYARMUZZG","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3RSDURM96BUP4436YED77XJAC3TEYT","A320QA9HJFUOZO","Submitted","Wed Jan 03 12:16:42 PST 2018","Wed Jan 03 12:17:25 PST 2018","Sat Jan 06 12:17:25 PST 2018","","","","43","100% (2/2)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/909.html","category 7",""
"3ZICQFRS31QLX56E0LO1HVYARMUZZG","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3TXWC2NHN0YBDM0GRX5WXXUY4LH9S0","A2TBXASXZIRNNW","Submitted","Wed Jan 03 12:16:29 PST 2018","Wed Jan 03 12:18:19 PST 2018","Sat Jan 06 12:18:19 PST 2018","","","","110","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/909.html","category 1",""
"39KMGHJ4RZIRTZUYSXYH5XS2R8T00Y","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3VNXK88KKDQR5EHKLSA18KE53PB9V5","A2TBXASXZIRNNW","Submitted","Wed Jan 03 12:16:36 PST 2018","Wed Jan 03 12:20:28 PST 2018","Sat Jan 06 12:20:28 PST 2018","","","","232","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/910.html","category 1",""
"39KMGHJ4RZIRTZUYSXYH5XS2R8T00Y","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3YJ6NA41JCO366XXLSSFRM3QD6MPJV","A3GLUDQZGEJL5G","Submitted","Wed Jan 03 12:17:18 PST 2018","Wed Jan 03 12:17:48 PST 2018","Sat Jan 06 12:17:48 PST 2018","","","","30","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/910.html","category 7","true"
"3OID399FXGFCPNAI7R5XNBZPRZRDF8","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3U5JL4WY5LHICXG34CFSFX0AX85X40","A3PRZRK9IC5CBI","Submitted","Wed Jan 03 12:17:37 PST 2018","Wed Jan 03 12:20:57 PST 2018","Sat Jan 06 12:20:57 PST 2018","","","","200","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/911.html","category 7",""
"3OID399FXGFCPNAI7R5XNBZPRZRDF8","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3ZDAD0O1T2L2TIVTJDG0N5C2D7MTXS","A1FP3SH704X01V","Submitted","Wed Jan 03 12:16:28 PST 2018","Wed Jan 03 12:16:32 PST 2018","Sat Jan 06 12:16:32 PST 2018","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/911.html","category 1",""
"37OPIVELUUBY5CYCI72V0V3WMB7AH1","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3018Q3ZVOJYDHQA84EJR3I0MO1GRA9","A2TBXASXZIRNNW","Submitted","Wed Jan 03 12:16:31 PST 2018","Wed Jan 03 12:18:26 PST 2018","Sat Jan 06 12:18:26 PST 2018","","","","115","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/912.html","category 1",""
"37OPIVELUUBY5CYCI72V0V3WMB7AH1","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3WT783CTPCPEUYQHSVTS9YL66IYCBJ","A2W3KKNN3CAY66","Submitted","Wed Jan 03 12:16:35 PST 2018","Wed Jan 03 12:16:47 PST 2018","Sat Jan 06 12:16:47 PST 2018","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/912.html","category 5",""
"3I4E7AFQ2K7ZBESBC7WX7D93NSWJT0","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3LJ7UR74RILD032Z26SJHV9CVUVN46","A3HMDGRGC5JB7E","Submitted","Wed Jan 03 12:16:51 PST 2018","Wed Jan 03 12:17:53 PST 2018","Sat Jan 06 12:17:53 PST 2018","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/913.html","category 7",""
"3I4E7AFQ2K7ZBESBC7WX7D93NSWJT0","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3Z4AIRP3C7L1KYJKHUWQHZT7LOVX1N","A195KL2GMUGRF3","Submitted","Wed Jan 03 12:17:59 PST 2018","Wed Jan 03 12:18:32 PST 2018","Sat Jan 06 12:18:32 PST 2018","","","","33","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/913.html","category 1",""
"3IKMEYR0LW302Z4GBDCD750Q24J2KQ","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3OB0CAO74IX1OEU8OFLDS0GN4JLHYC","AK8ONB60Q4RJ5","Submitted","Wed Jan 03 12:17:32 PST 2018","Wed Jan 03 12:17:41 PST 2018","Sat Jan 06 12:17:41 PST 2018","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/914.html","category 1",""
"3IKMEYR0LW302Z4GBDCD750Q24J2KQ","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3YZ8UPK3VUUTQXZNSMANEODUV35UCI","A2QLSHXNCHBRN4","Submitted","Wed Jan 03 12:16:44 PST 2018","Wed Jan 03 12:16:47 PST 2018","Sat Jan 06 12:16:47 PST 2018","","","","3","100% (196/196)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/914.html","category 1",""
"3N3WJQXELSYBM5MYWDOEM5D5R4O2LT","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3AUQQEL7U6199KT7LWR8F9DC0LHV0F","A2M5VW97GIYLHB","Submitted","Wed Jan 03 12:17:37 PST 2018","Wed Jan 03 12:18:32 PST 2018","Sat Jan 06 12:18:32 PST 2018","","","","55","100% (1/1)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/915.html","category 1",""
"3N3WJQXELSYBM5MYWDOEM5D5R4O2LT","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3NGI5ARFTUDWBPHTV3M9NM74JPMP1R","A33M7EZ72P8TWF","Submitted","Wed Jan 03 12:16:42 PST 2018","Wed Jan 03 12:17:42 PST 2018","Sat Jan 06 12:17:42 PST 2018","","","","60","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/915.html","category 1",""
"3NZ1E5QA6Z9R8TJ9NJ1I69KCZK15BA","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3634BBTX0P2VKIOXP7BA3RAMYLAFI6","A1NM7ZPZ3NH412","Submitted","Wed Jan 03 12:17:33 PST 2018","Wed Jan 03 12:19:38 PST 2018","Sat Jan 06 12:19:38 PST 2018","","","","125","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/916.html","category 1",""
"3NZ1E5QA6Z9R8TJ9NJ1I69KCZK15BA","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","39ASUFLU6YF04ZDWTIR5OJC1AXZEXN","A177EXELDLWTWV","Submitted","Wed Jan 03 12:16:40 PST 2018","Wed Jan 03 12:17:33 PST 2018","Sat Jan 06 12:17:33 PST 2018","","","","53","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/916.html","category 1",""
"3IVKZBIBJ0H258K6Z7OMLVX28HEHS4","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3K3R2QNK8CBRSZSKG20WCYCMPI2U91","A2QLSHXNCHBRN4","Submitted","Wed Jan 03 12:16:40 PST 2018","Wed Jan 03 12:16:44 PST 2018","Sat Jan 06 12:16:44 PST 2018","","","","4","100% (196/196)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/917.html","category 1",""
"3IVKZBIBJ0H258K6Z7OMLVX28HEHS4","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3WAKVUDHUXONEG4R152CY2LGUSEU7P","A2TBXASXZIRNNW","Submitted","Wed Jan 03 12:16:38 PST 2018","Wed Jan 03 12:20:56 PST 2018","Sat Jan 06 12:20:56 PST 2018","","","","258","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/917.html","category 2",""
"31YWE12TE0KD800TG88XTQP09TK7X0","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3D8YOU6S9FS4AGQMIVXKSOLKZHUU6Q","A2TBXASXZIRNNW","Submitted","Wed Jan 03 12:16:37 PST 2018","Wed Jan 03 12:20:37 PST 2018","Sat Jan 06 12:20:37 PST 2018","","","","240","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/918.html","category 1",""
"31YWE12TE0KD800TG88XTQP09TK7X0","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:25 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:25 PST 2018","","","3HL8HNGX46929HVULD5XQYBJFVNF9N","A1FP3SH704X01V","Submitted","Wed Jan 03 12:16:52 PST 2018","Wed Jan 03 12:16:59 PST 2018","Sat Jan 06 12:16:59 PST 2018","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/918.html","category 1",""
"3EQVJH0T40T3K8XLO7TCV0TOA0SHTT","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:26 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:26 PST 2018","","","32EYX73OY1HXWZO6AJ0I3JCGV48RUL","A195KL2GMUGRF3","Submitted","Wed Jan 03 12:17:06 PST 2018","Wed Jan 03 12:17:49 PST 2018","Sat Jan 06 12:17:49 PST 2018","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/919.html","category 1",""
"3EQVJH0T40T3K8XLO7TCV0TOA0SHTT","33SOUKKDKX8IN5TALKX5CVRFBPM1X7","Categorizing Potentially Insulting Tweets (WARNING: This HIT may contain adult content. Worker discretion is advised.)","We are trying to determine whether a tweet is meant to insult to determine distributions of aggression on social media. To this end, we need your help in understanding the purpose of a message.","categorize label tweet","$0.05","Wed Jan 03 12:16:26 PST 2018","2","BatchId:3066646;OriginalHitTemplateId:926051498;","1800","259200","Thu Jan 04 12:16:26 PST 2018","","","3BC8WZX3V445G7WP6P5DY8PWO54RRH","A1NM7ZPZ3NH412","Submitted","Wed Jan 03 12:16:51 PST 2018","Wed Jan 03 12:19:01 PST 2018","Sat Jan 06 12:19:01 PST 2018","","","","130","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/misexp/919.html","category 7",""
